author,cover,publisher,title,url,year
"Trudy McKee, James McKee",'https://libgen.lc/covers/0/fbd600272d452bd7c8ef8c26fe6a31f3-d.jpg,McGraw-Hill Science/Engineering/Math ,"Biochemistry: the molecular basis of life(some pages cut at bottom) [3 ed.] 007231592X, 9780072315929",http://libgen.lc/ads.php?md5=fbd600272d452bd7c8ef8c26fe6a31f3,2002 
"David Hilbert, M. Ackerman, R. Hermann",'https://libgen.lc/covers/3000/54ee4135cce7e88574eed057032d10eb.jpg,Math Sci Press ,"Hilbert's invariant theory papers 0915692260, 9780915692262",http://libgen.lc/ads.php?md5=54ee4135cce7e88574eed057032d10eb,1978 
Kwasniewski.,'https://libgen.lc/covers/3000/e6d55510d229eee6a4f2a3637b0b8eeb.jpg, ,Clifford and Grassmann like algebras: Old and New,http://libgen.lc/ads.php?md5=e6d55510d229eee6a4f2a3637b0b8eeb,1985 
M. Shifman,'https://libgen.lc/covers/3000/06e6135019c8f2f43158aba9abdc610e-d.jpg,World Scientific Publishing Company ,"You failed your math test, Comrade Einstein (about Soviet antisemitism) 9789812562791, 9812562796",http://libgen.lc/ads.php?md5=06e6135019c8f2f43158aba9abdc610e,2005 
Bourbaki N.,'https://libgen.lc/covers/3000/c5c0ca7c1c08c6029bd1ec452c626317.jpg, ,Topologie generale (Elements de math.),http://libgen.lc/ads.php?md5=c5c0ca7c1c08c6029bd1ec452c626317, 
Amnon Neeman,'https://libgen.lc/covers/3000/0005928e6ad9ae3a5f83ae1ffbe14ed6-d.jpg,Princeton University Press ,"Triangulated Categories.  0691086869, 9780691086866",http://libgen.lc/ads.php?md5=0005928e6ad9ae3a5f83ae1ffbe14ed6,2001 
"Fletcher Dunn, Ian Parberry",'https://libgen.lc/covers/1000/dbd5ad0ec54334e8f5a6852e831a5774-d.jpg,Wordware Pub ,"3D Math Primer for Graphics and Game Development [1 ed.] 1556229119, 9781556229114, 9780585425436",http://libgen.lc/ads.php?md5=dbd5ad0ec54334e8f5a6852e831a5774,2002 
Seidenberg A.,'https://libgen.lc/covers/3000/fffe6c46ac72661c9de78959522bd4b7.jpg, ,Decision method for elementary algebra,http://libgen.lc/ads.php?md5=fffe6c46ac72661c9de78959522bd4b7,1954 
"Sanjoy Dasgupta, Christos Papadimitriou, Umesh Vazirani",'https://libgen.lc/covers/1000/529078edeb67e6ca26edc683ad3f6a51-d.jpg,McGraw-Hill Science/Engineering/Math ,"Algorithms  [1 ed.] 0073523402, 9780073523408",http://libgen.lc/ads.php?md5=529078edeb67e6ca26edc683ad3f6a51,2006 
S. Gill Williamson,'https://libgen.lc/covers/1000/6ad633690e4bf872fe59158b4de94fda-d.jpg,Computer Science Press ,"Combinatorics for Computer Science 0881750204, 9780881750201",http://libgen.lc/ads.php?md5=6ad633690e4bf872fe59158b4de94fda,1985 
Pillay A.,'https://libgen.lc/covers/3000/e29556894ed75a77ad8511d2d8a98e4f.jpg, ,Differential Galois theory 1,http://libgen.lc/ads.php?md5=e29556894ed75a77ad8511d2d8a98e4f,1998 
Heath P.R.,'https://libgen.lc/covers/3000/a0c13d3c6617e7751d60e761e636b1a5.jpg, ,An introduction to homotopy theory via groupoids and universal constructions,http://libgen.lc/ads.php?md5=a0c13d3c6617e7751d60e761e636b1a5,1978 
Teo Mora,'https://libgen.lc/covers/3000/4b1f54b603b14b4c689ddf5022c1adbe-d.jpg,Cambridge University Press ,"Solving polynomial equation systems I: the Kronecker-Duval philosophy [1 ed.] 9780521811545, 0521811546",http://libgen.lc/ads.php?md5=4b1f54b603b14b4c689ddf5022c1adbe,2002 
McMullen P.,'https://libgen.lc/covers/3000/bd5569aa191bbb33b3ad9294cb90aca6.jpg, ,The polytope algebra,http://libgen.lc/ads.php?md5=bd5569aa191bbb33b3ad9294cb90aca6,1989 
Miyanishi M.,'https://libgen.lc/covers/4000/ececd5dcd29db3bc11cfc70360a52371.jpg, ,Introduction a la theorie des sites et son application a la construction des preschemas quotients 0-8405-0174-9,http://libgen.lc/ads.php?md5=ececd5dcd29db3bc11cfc70360a52371,1971 
Claus Hertling,'https://libgen.lc/covers/3000/01a1010df41c1fea721cdd0662152b15-d.jpg,Cambridge University Press ,"Frobenius manifolds and moduli spaces for singularities [1 ed.] 9780521812962, 0521812968",http://libgen.lc/ads.php?md5=01a1010df41c1fea721cdd0662152b15,2002 
Dieudonne J.,'https://libgen.lc/covers/3000/ed60d095735a411902f45e0fcd967cbf.jpg,ND Press ,Topics in Local Algebra (Math. Lect. 10) [lectures ed.],http://libgen.lc/ads.php?md5=ed60d095735a411902f45e0fcd967cbf,1967 
Danilov V.I.,'https://libgen.lc/covers/3000/0ac5c5bfb33e28b087a864b8a0a2ce64.jpg, ,Geometry of toric varieties,http://libgen.lc/ads.php?md5=0ac5c5bfb33e28b087a864b8a0a2ce64,1978 
"F. Cossec, Dolgachev",'https://libgen.lc/covers/3000/482b21c6395600807d45f45bb9c37580-d.jpg,Birkhäuser Boston ,"Enriques Surfaces I [1 ed.] 9780817634179, 0817634177",http://libgen.lc/ads.php?md5=482b21c6395600807d45f45bb9c37580,1989 
Katz N.M.,'https://libgen.lc/covers/4000/52aaea42d15b89c5ac6cc445cd1e79ab.jpg,Princeton ,A conjecture in arithmetic theory of differential equations (Bull. Soc. Math. Fr. 1982),http://libgen.lc/ads.php?md5=52aaea42d15b89c5ac6cc445cd1e79ab, 
"Bogart, Stein.",'https://libgen.lc/covers/1000/86bd68e3835a2dcbd8bbc82f37f6b679.jpg, ,Discrete Math in Computer Science [web draft ed.],http://libgen.lc/ads.php?md5=86bd68e3835a2dcbd8bbc82f37f6b679,2002 
David T Harvey,'https://libgen.lc/covers/0/6d042784a40c78a99867bda73f290be0-d.jpg,McGraw-Hill Science/Engineering/Math ,"Modern analytical chemistry [1 ed.] 9780072375473, 0072375477",http://libgen.lc/ads.php?md5=6d042784a40c78a99867bda73f290be0,1999 
Brunella M.,'https://libgen.lc/covers/3000/e825e8a456201e679504bdde8252b494.jpg,IMPA Math.Publ ,Birational geometry of foliations,http://libgen.lc/ads.php?md5=e825e8a456201e679504bdde8252b494,2004 
"Pierre Cartier, Luc Illusie, Nicholas M. Katz, Gérard Laumon, Yuri I. Manin, Kenneth A. Ribet",'https://libgen.lc/covers/3000/781c374f6d834caa8ab4f501de2ba18f-d.jpg,Birkhäuser Boston ,"The Grothendieck Festschrift [Volume 1] 9780817645663, 0817645667",http://libgen.lc/ads.php?md5=781c374f6d834caa8ab4f501de2ba18f,2006 
"Gerstenhaber M., Schack D.",'https://libgen.lc/covers/3000/78184ddd0c8172d44eb89a08718e15d3.jpg,Contemp ,"Algebras, bialgebras, quantum groups, and algebraic deformation",http://libgen.lc/ads.php?md5=78184ddd0c8172d44eb89a08718e15d3,1992 
